nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0000001	Fred Astaire	1899	1987	soundtrack,actor,miscellaneous	tt0050419,tt0072308,tt0053137,tt0031983
nm0000002	Lauren Bacall	1924	2014	actress,soundtrack	tt0071877,tt0037382,tt0117057,tt0038355
nm0000003	Brigitte Bardot	1934	\N	actress,soundtrack,music_department	tt0057345,tt0056404,tt0054452,tt0049189
nm0000004	John Belushi	1949	1982	actor,soundtrack,writer	tt0072562,tt0080455,tt0078723,tt0077975
nm0000005	Ingmar Bergman	1918	2007	writer,director,actor	tt0060827,tt0050976,tt0069467,tt0050986
nm0000006	Ingrid Bergman	1915	1982	actress,soundtrack,producer	tt0077711,tt0038109,tt0038787,tt0034583
nm0000007	Humphrey Bogart	1899	1957	actor,soundtrack,producer	tt0033870,tt0034583,tt0037382,tt0042593
nm0000008	Marlon Brando	1924	2004	actor,soundtrack,director	tt0070849,tt0047296,tt0068646,tt0078788
nm0000009	Richard Burton	1925	1984	actor,soundtrack,producer	tt0057877,tt0059749,tt0061184,tt0087803
nm0000010	James Cagney	1899	1986	actor,soundtrack,director	tt0042041,tt0029870,tt0031867,tt0035575
nm0000011	Gary Cooper	1901	1961	actor,soundtrack,producer	tt0034167,tt0027996,tt0035896,tt0044706
nm0000012	Bette Davis	1908	1989	actress,soundtrack,make_up_department	tt0035140,tt0031210,tt0042192,tt0056687
nm0000013	Doris Day	1922	2019	soundtrack,actress,producer	tt0053172,tt0060463,tt0048317,tt0054084
nm0000014	Olivia de Havilland	1916	2020	actress,soundtrack	tt0029843,tt0031381,tt0041452,tt0040806
nm0000015	James Dean	1931	1955	actor,miscellaneous	tt0039123,tt0048028,tt0049261,tt0048545
nm0000016	Georges Delerue	1925	1992	composer,soundtrack,music_department	tt0096320,tt0069946,tt0057345,tt0091763
nm0000017	Marlene Dietrich	1901	1992	soundtrack,actress,music_department	tt0055031,tt0021156,tt0051201,tt0052311
nm0000018	Kirk Douglas	1916	2020	actor,producer,soundtrack	tt0043338,tt0049456,tt0052365,tt0054331
nm0000019	Federico Fellini	1920	1993	writer,director,assistant_director	tt0047528,tt0053779,tt0056801,tt0050783
nm0000020	Henry Fonda	1905	1982	actor,producer,soundtrack	tt0050083,tt0032551,tt0051207,tt0082846
nm0000021	Joan Fontaine	1917	2013	actress,soundtrack,producer	tt0040536,tt0034248,tt0035751,tt0032976
nm0000022	Clark Gable	1901	1960	actor,soundtrack,producer	tt0031381,tt0026752,tt0025316,tt0023382
nm0000023	Judy Garland	1922	1969	soundtrack,actress	tt0037059,tt0047522,tt0055031,tt0032138
nm0000024	John Gielgud	1904	2000	actor,writer,director	tt0071877,tt0045943,tt0082031,tt0117631
nm0000025	Jerry Goldsmith	1929	2004	music_department,soundtrack,composer	tt0077269,tt0117731,tt0112715,tt0119488
nm0000026	Cary Grant	1904	1986	actor,soundtrack,producer	tt0048728,tt0034248,tt0056923,tt0053125
